product_family,variant_id,variant_id Shopify,color,size,print_type,product_uid
hoodie,a0be0fd7-4808-45a6-8cdf-f806f7b7ae70,52896966771028,Black,M,Embroidery,apparel_product_gca_hoodie_gsc_pullover_gcu_unisex_gqa_classic_gsi_m_gco_black_gpr_chstlg-emb_gildan_18500
hoodie,4a8d5377-e36e-4847-b7d4-b0f30f07d253,52896966803796,Black,L,Embroidery,apparel_product_gca_hoodie_gsc_pullover_gcu_unisex_gqa_classic_gsi_l_gco_black_gpr_chstlg-emb_gildan_18500
hoodie,6282c271-e4e9-41cc-b4bd-6d65540c4497,52896966836564,Black,XL,Embroidery,apparel_product_gca_hoodie_gsc_pullover_gcu_unisex_gqa_classic_gsi_xl_gco_black_gpr_chstlg-emb_gildan_18500
hoodie,fe4f394a-bf99-49df-b910-d33a1b639196,52896966869332,Black,2XL,Embroidery,apparel_product_gca_hoodie_gsc_pullover_gcu_unisex_gqa_classic_gsi_2xl_gco_black_gpr_chstlg-emb_gildan_18500
hoodie,49fa7c62-2721-4e3c-9e8d-8cbc9980ce6a,52896966902100,Black,3XL,Embroidery,apparel_product_gca_hoodie_gsc_pullover_gcu_unisex_gqa_classic_gsi_3xl_gco_black_gpr_chstlg-emb_gildan_18500
sweatshirt,ba281767-8d45-4a9b-bb22-3774b992c688,52880881516884,White, S,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_s_gco_white_gpr_chstlg-emb_gildan_18000
sweatshirt,951614b8-82e2-43d8-8b7e-2c4e28ec8436,52880881549652,White, M,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_m_gco_white_gpr_chstlg-emb_gildan_18000
sweatshirt,253e4c13-145b-4ddd-8201-4285da163e86,52880881582420,White, L,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_l_gco_white_gpr_chstlg-emb_gildan_18000
sweatshirt,b088fa60-3a90-4cbe-b87f-d8227c0705e9,52880881615188,White, XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_xl_gco_white_gpr_chstlg-emb_gildan_18000
sweatshirt,bc6a18ed-8b1a-4c55-a8bb-41fbcc1181eb,52880881647956,White, 2XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_2xl_gco_white_gpr_chstlg-emb_gildan_18000
sweatshirt,6faf137b-26ad-4b24-88b2-b5fa86f3572f,52880881680724,White, 3XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_3xl_gco_white_gpr_chstlg-emb_gildan_18000
sweatshirt,ef55a6a0-a508-4a17-86c4-bf26ff63e943,52880881713492,Ash, S,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_s_gco_ash_gpr_chstlg-emb_gildan_18000
sweatshirt,2671c6e5-38a9-4e8c-be31-09c3603f09ba,52880881746260,Ash, M,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_m_gco_ash_gpr_chstlg-emb_gildan_18000
sweatshirt,5e62278d-8767-4451-b27c-3bd6eb45a5f7,52880881779028,Ash, L,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_l_gco_ash_gpr_chstlg-emb_gildan_18000
sweatshirt,7efb1ac5-5875-4b3b-af20-4aeec2b26596,52880881811796,Ash, XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_xl_gco_ash_gpr_chstlg-emb_gildan_18000
sweatshirt,15ef9847-f91a-4d52-88f5-0b00e853688d,52880881844564,Ash, 2XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_2xl_gco_ash_gpr_chstlg-emb_gildan_18000
sweatshirt,983d8b5a-47b8-442e-868e-5b26872a70ef,52880881877332,Ash, 3XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_3xl_gco_ash_gpr_chstlg-emb_gildan_18000
sweatshirt,044ba6d9-f0fd-420a-be97-6f81d1971b89,52880881910100,Light Pink, S,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_s_gco_light-pink_gpr_chstlg-emb_gildan_18000
sweatshirt,abc38275-66ee-4852-b15e-5488897784ab,52880881942868,Light Pink, M,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_m_gco_light-pink_gpr_chstlg-emb_gildan_18000
sweatshirt,6966bc43-adcc-47b4-8577-014a409f0add,52880881975636,Light Pink, L,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_l_gco_light-pink_gpr_chstlg-emb_gildan_18000
sweatshirt,8fdd4f86-9335-4414-81f8-5a5d32778a29,52880882008404,Light Pink, XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_xl_gco_light-pink_gpr_chstlg-emb_gildan_18000
sweatshirt,b56a607f-8ed9-435b-aca4-ebf3040232a2,52880882041172,Light Pink, 2XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_2xl_gco_light-pink_gpr_chstlg-emb_gildan_18000
sweatshirt,35c1df65-a5cc-4a0e-88bd-f90652158754,52880882073940,Light Pink, 3XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_3xl_gco_light-pink_gpr_chstlg-emb_gildan_18000
sweatshirt,2c993f86-fda7-4e29-b583-8f05c4f3be3a,52880882106708,Sand, S,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_s_gco_sand_gpr_chstlg-emb_gildan_18000
sweatshirt,a864e4d3-5952-4497-8ad8-b7f5ca700821,52880882139476,Sand, M,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_m_gco_sand_gpr_chstlg-emb_gildan_18000
sweatshirt,f678d6c1-057d-43d4-bc68-9f367192110e,52880882172244,Sand, L,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_l_gco_sand_gpr_chstlg-emb_gildan_18000
sweatshirt,cf93d026-4d5a-4bcc-8e55-e0f9f1cace1f,52880882205012,Sand, XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_xl_gco_sand_gpr_chstlg-emb_gildan_18000
sweatshirt,c0d3c5da-a0c7-4c19-8b0d-649848503bd7,52880882237780,Sand, 2XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_2xl_gco_sand_gpr_chstlg-emb_gildan_18000
sweatshirt,03de45e3-753d-4035-98dd-7e258b30ecdd,52880882270548,Sand, 3XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_3xl_gco_sand_gpr_chstlg-emb_gildan_18000
sweatshirt,1e3d92bb-4369-448e-8e9a-21ccb7d27905,52880882303316,Light Blue, S,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_s_gco_light-blue_gpr_chstlg-emb_gildan_18000
sweatshirt,7f2378eb-e1ac-4879-a07c-6f5832fc3189,52880882336084,Light Blue, M,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_m_gco_light-blue_gpr_chstlg-emb_gildan_18000
sweatshirt,0bd9b097-d46e-4407-8d83-d420499f555d,52880882368852,Light Blue, L,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_l_gco_light-blue_gpr_chstlg-emb_gildan_18000
sweatshirt,0ca54c03-668e-46d6-9e9b-29e38e4cc134,52880882401620,Light Blue, XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_xl_gco_light-blue_gpr_chstlg-emb_gildan_18000
sweatshirt,86bc2446-3a18-4f80-8db2-fc3f2721b0bb,52880882434388,Light Blue, 2XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_2xl_gco_light-blue_gpr_chstlg-emb_gildan_18000
sweatshirt,ec756ccd-9d7a-4425-afd9-050185065201,52880882467156,Light Blue, 3XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_3xl_gco_light-blue_gpr_chstlg-emb_gildan_18000
sweatshirt,7feb17cb-2c4a-419d-84fa-c8c29c53cc9a,52880882499924,SportGrey, S,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_s_gco_sport-grey_gpr_chstlg-emb_gildan_18000
sweatshirt,54fd3e07-30a5-46df-92c4-6bdb49392480,52880882532692,SportGrey, M,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_m_gco_sport-grey_gpr_chstlg-emb_gildan_18000
sweatshirt,29efd4bf-f413-475e-927a-378a583b8554,52880882565460,SportGrey, L,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_l_gco_sport-grey_gpr_chstlg-emb_gildan_18000
sweatshirt,9af805d2-5cd5-4d10-82da-3e48f4f2da72,52880882598228,SportGrey, XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_xl_gco_sport-grey_gpr_chstlg-emb_gildan_18000
sweatshirt,6390ee72-cfa3-461f-acca-a8c209bc6dcf,52880882630996,SportGrey, 2XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_2xl_gco_sport-grey_gpr_chstlg-emb_gildan_18000
sweatshirt,37af8003-412e-4c93-8db0-c6db99463770,52880882663764,SportGrey, 3XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_3xl_gco_sport-grey_gpr_chstlg-emb_gildan_18000
sweatshirt,5f5f7500-83d7-4058-8927-d8d50a49080b,52880882696532,Military Green, S,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_s_gco_military-green_gpr_chstlg-emb_gildan_18000
sweatshirt,92fbc4dd-4292-471b-97bf-6539f414a6dd,52880882729300,Military Green, M,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_m_gco_military-green_gpr_chstlg-emb_gildan_18000
sweatshirt,14682fbe-c9f1-432d-bd1d-dbdc15203127,52880882762068,Military Green, L,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_l_gco_military-green_gpr_chstlg-emb_gildan_18000
sweatshirt,251f39d0-75e1-47f9-b673-b9f9f270259f,52880882794836,Military Green, XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_xl_gco_military-green_gpr_chstlg-emb_gildan_18000
sweatshirt,d497dbae-3554-4e20-9f8d-6dd1ce8086a2,52880882827604,Military Green, 2XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_2xl_gco_military-green_gpr_chstlg-emb_gildan_18000
sweatshirt,2bb556f9-daf8-40ab-bbeb-e2314f6667f8,52880882860372,Military Green, 3XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_3xl_gco_military-green_gpr_chstlg-emb_gildan_18000
sweatshirt,0e25d1ca-b5a0-440d-9a3c-aba1a3c64ca2,52880882893140,Dark Heather, S,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_s_gco_dark-heather_gpr_chstlg-emb_gildan_18000
sweatshirt,7b27ee76-fb25-425f-bc34-6080beeda547,52880882925908,Dark Heather, M,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_m_gco_dark-heather_gpr_chstlg-emb_gildan_18000
sweatshirt,f5507565-5031-4d7f-8d5d-9cf3dc89c0e1,52880882958676,Dark Heather, L,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_l_gco_dark-heather_gpr_chstlg-emb_gildan_18000
sweatshirt,26f0ca45-c310-47c5-8323-168a2629821e,52880882991444,Dark Heather, XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_xl_gco_dark-heather_gpr_chstlg-emb_gildan_18000
sweatshirt,b96c968d-61be-4cad-a1d7-6c9d1ea31a0e,52880883024212,Dark Heather, 2XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_2xl_gco_dark-heather_gpr_chstlg-emb_gildan_18000
sweatshirt,816ac68f-980a-4837-92cd-33aafd93c7ce,52880883056980,Dark Heather, 3XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_3xl_gco_dark-heather_gpr_chstlg-emb_gildan_18000
sweatshirt,e5bbbc15-ea55-427e-a040-432a59de64e2,52880883089748,Red, S,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_s_gco_red_gpr_chstlg-emb_gildan_18000
sweatshirt,cc500eea-d441-4c03-8286-ad828f9bf93f,52880883122516,Red, M,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_m_gco_red_gpr_chstlg-emb_gildan_18000
sweatshirt,e2fece28-47ae-4db3-a3b0-5488ef0d51bc,52880883155284,Red, L,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_l_gco_red_gpr_chstlg-emb_gildan_18000
sweatshirt,ef0dec11-69b5-4b69-90d8-33d387369450,52880883188052,Red, XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_xl_gco_red_gpr_chstlg-emb_gildan_18000
sweatshirt,8a99f318-feb4-44f0-bf00-1a72d46e25ff,52880883220820,Red, 2XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_2xl_gco_red_gpr_chstlg-emb_gildan_18000
sweatshirt,6382f10d-456c-4bae-8931-c82178ba77a3,52880883253588,Red, 3XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_3xl_gco_red_gpr_chstlg-emb_gildan_18000
sweatshirt,e05a3c6a-d034-4c27-85fb-b3394936d7bb,52880883286356,Maroon, S,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_s_gco_maroon_gpr_chstlg-emb_gildan_18000
sweatshirt,7897196f-2786-481e-8992-a95085ac5295,52880883319124,Maroon, M,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_m_gco_maroon_gpr_chstlg-emb_gildan_18000
sweatshirt,46ab4b22-08df-4275-9db1-fb06ec222062,52880883351892,Maroon, L,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_l_gco_maroon_gpr_chstlg-emb_gildan_18000
sweatshirt,5b88422d-de84-4877-a86d-125e7dc0b750,52880883384660,Maroon, XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_xl_gco_maroon_gpr_chstlg-emb_gildan_18000
sweatshirt,0ff74daf-e6f4-431f-9946-3bd9bb1df200,52880883417428,Maroon, 2XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_2xl_gco_maroon_gpr_chstlg-emb_gildan_18000
sweatshirt,3816f73e-fc37-4d8e-bac3-4e8ad19997ce,52880883450196,Maroon, 3XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_3xl_gco_maroon_gpr_chstlg-emb_gildan_18000
sweatshirt,885fa716-29a2-48f1-af37-f29786164a85,52880883482964,Dark Chocolate, S,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_s_gco_dark-chocolate_gpr_chstlg-emb_gildan_18000
sweatshirt,2ca1a61b-70a7-4b64-8031-52386796ea91,52880883515732,Dark Chocolate, M,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_m_gco_dark-chocolate_gpr_chstlg-emb_gildan_18000
sweatshirt,de4b984d-7070-479c-ae57-79e8cc07a551,52880883548500,Dark Chocolate, L,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_l_gco_dark-chocolate_gpr_chstlg-emb_gildan_18000
sweatshirt,52b20cae-a941-4851-a0ef-a706401564d5,52880883581268,Dark Chocolate, XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_xl_gco_dark-chocolate_gpr_chstlg-emb_gildan_18000
sweatshirt,0a76155b-f318-4576-8505-1663088ba6ba,52880883614036,Dark Chocolate, 2XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_2xl_gco_dark-chocolate_gpr_chstlg-emb_gildan_18000
sweatshirt,472e1c0d-542d-474e-8d44-bf4b4ccdf534,52880883646804,Dark Chocolate, 3XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_3xl_gco_dark-chocolate_gpr_chstlg-emb_gildan_18000
sweatshirt,dd733832-591d-4fff-ad7b-a17d06e5a68b,52880883679572,Navy, S,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_s_gco_navy_gpr_chstlg-emb_gildan_18000
sweatshirt,b9f8b9cf-73dd-40ef-8dec-b67ba59e5bf6,52880883712340,Navy, M,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_m_gco_navy_gpr_chstlg-emb_gildan_18000
sweatshirt,92102db9-3f5e-43b8-92b8-a872894cf292,52880883745108,Navy, L,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_l_gco_navy_gpr_chstlg-emb_gildan_18000
sweatshirt,42801a73-989d-45da-bfd5-6490287696cc,52880883777876,Navy, XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_xl_gco_navy_gpr_chstlg-emb_gildan_18000
sweatshirt,877bdfaf-a2c6-4656-8b8a-283241b7480b,52880883810644,Navy, 2XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_2xl_gco_navy_gpr_chstlg-emb_gildan_18000
sweatshirt,d910c59a-df79-4521-9eb2-4e331bf9a6f4,52880883843412,Navy, 3XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_3xl_gco_navy_gpr_chstlg-emb_gildan_18000
sweatshirt,fa71a555-9bf5-4611-82ec-254e823918a2,52880883876180,Black, S,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_s_gco_black_gpr_chstlg-emb_gildan_18000
sweatshirt,e80f1557-2cc5-443f-930f-83261066fadd,52880883908948,Black, M,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_m_gco_black_gpr_chstlg-emb_gildan_18000
sweatshirt,5b8f654b-eda8-4e78-b8cb-df5615b72d8a,52880883941716,Black, L,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_l_gco_black_gpr_chstlg-emb_gildan_18000
sweatshirt,c62f9ce1-fc09-43ac-aeae-679380020fcd,52880883974484,Black, XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_xl_gco_black_gpr_chstlg-emb_gildan_18000
sweatshirt,43b33f2e-2258-43d0-8442-dc465b98aabf,52880884007252,Black, 2XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_2xl_gco_black_gpr_chstlg-emb_gildan_18000
sweatshirt,b7ffcbf2-3d5e-43a2-ba1a-43f1617f87ee,52880884040020,Black, 3XL,Embroidery,apparel_product_gca_sweatshirt_gsc_crewneck_gcu_unisex_gqa_classic_gsi_3xl_gco_black_gpr_chstlg-emb_gildan_18000
